"Concurso";"Ordem_Sorteio";"Dezena"
1869;"1";11
1870;"1";18
1871;"1";3
1872;"1";11
1873;"1";5
1874;"1";10
1875;"1";1
1876;"1";7
1877;"1";13
1878;"1";12
1879;"1";5
1880;"1";5
1881;"1";3
1882;"1";9
1883;"1";16
1884;"1";1
1885;"1";7
1886;"1";3
1887;"1";11
1888;"1";1
1889;"1";16
1890;"1";5
1891;"1";1
1892;"1";6
1893;"1";16
1894;"1";21
1895;"1";2
1896;"1";3
1897;"1";9
1898;"1";12
1899;"1";20
1900;"1";8
1901;"1";11
1902;"1";2
1903;"1";9
1904;"1";12
1905;"1";29
1906;"1";6
1907;"1";3
1908;"1";4
1909;"1";11
1910;"1";6
1911;"1";16
1912;"1";10
1913;"1";4
1914;"1";16
1915;"1";2
1916;"1";3
1917;"1";4
1918;"1";16
1919;"1";11
1920;"1";25
1921;"1";10
1922;"1";20
1923;"1";9
1924;"1";12
1925;"1";1
1926;"1";2
1927;"1";5
1928;"1";10
1929;"1";3
1930;"1";4
1931;"1";2
1932;"1";10
1933;"1";2
1934;"1";8
1935;"1";1
1936;"1";3
1937;"1";6
1938;"1";10
1939;"1";7
1940;"1";9
1941;"1";1
1942;"1";6
1943;"1";9
1944;"1";8
1945;"1";4
1946;"1";4
1947;"1";8
1948;"1";12
1949;"1";1
1950;"1";10
1951;"1";14
1952;"1";9
1953;"1";9
1954;"1";9
1955;"1";15
1956;"1";5
1957;"1";2
1958;"1";15
1959;"1";8
1960;"1";1
1961;"1";17
1962;"1";5
1963;"1";4
1964;"1";2
1965;"1";26
1966;"1";10
1967;"1";13
1968;"1";35
1969;"1";8
1970;"1";5
1971;"1";4
1972;"1";9
1973;"1";1
1974;"1";4
1975;"1";8
1976;"1";12
1977;"1";3
1978;"1";2
1979;"1";22
1980;"1";12
1981;"1";6
1982;"1";4
1983;"1";5
1984;"1";21
1985;"1";9
1986;"1";23
1987;"1";10
1988;"1";5
1989;"1";15
1990;"1";11
1991;"1";19
1992;"1";5
1993;"1";6
1994;"1";2
1995;"1";14
1996;"1";7
1997;"1";1
1998;"1";8
1999;"1";15
2000;"1";3
2001;"1";20
2002;"1";4
2003;"1";28
2004;"1";1
2005;"1";11
2006;"1";1
2007;"1";4
2008;"1";22
2009;"1";1
2010;"1";8
2011;"1";2
2012;"1";8
2013;"1";6
2014;"1";16
2015;"1";17
2016;"1";4
2017;"1";2
2018;"1";11
2019;"1";23
2020;"1";2
2021;"1";7
2022;"1";4
2023;"1";1
2024;"1";16
2025;"1";4
2026;"1";10
2027;"1";11
2028;"1";7
2029;"1";6
2030;"1";4
2031;"1";18
2032;"1";6
2033;"1";10
2034;"1";6
2035;"1";30
2036;"1";7
2037;"1";14
2038;"1";6
2039;"1";6
2040;"1";6
2041;"1";10
2042;"1";14
2043;"1";21
2044;"1";7
2045;"1";15
2046;"1";3
2047;"1";1
2048;"1";10
2049;"1";10
2050;"1";8
2051;"1";1
2052;"1";50
2053;"1";12
2054;"1";4
1;"2";5
2;"2";37
3;"2";11
4;"2";5
5;"2";2
6;"2";13
7;"2";5
8;"2";17
9;"2";43
10;"2";18
11;"2";25
12;"2";16
13;"2";32
14;"2";16
15;"2";33
16;"2";32
17;"2";10
18;"2";27
19;"2";10
20;"2";25
21;"2";33
22;"2";9
23;"2";37
24;"2";8
25;"2";43
26;"2";22
27;"2";17
28;"2";6
29;"2";8
30;"2";14
31;"2";19
32;"2";14
33;"2";17
34;"2";15
35;"2";16
36;"2";13
37;"2";7
38;"2";42
39;"2";16
40;"2";5
41;"2";26
42;"2";11
43;"2";6
44;"2";18
45;"2";30
46;"2";23
47;"2";17
48;"2";5
49;"2";13
50;"2";16
51;"2";23
52;"2";30
53;"2";13
54;"2";9
55;"2";14
56;"2";7
57;"2";16
58;"2";27
59;"2";8
60;"2";14
61;"2";18
62;"2";8
63;"2";25
64;"2";12
65;"2";5
66;"2";13
67;"2";14
68;"2";3
69;"2";34
70;"2";23
71;"2";27
72;"2";19
73;"2";26
74;"2";24
75;"2";24
76;"2";17
77;"2";29
78;"2";22
79;"2";13
80;"2";28
81;"2";23
82;"2";18
83;"2";15
84;"2";6
85;"2";15
86;"2";21
87;"2";5
88;"2";18
89;"2";34
90;"2";21
91;"2";4
92;"2";3
93;"2";22
94;"2";18
95;"2";40
96;"2";7
97;"2";11
98;"2";14
99;"2";24
100;"2";29
101;"2";18
102;"2";20
103;"2";7
104;"2";4
105;"2";13
106;"2";16
107;"2";4
108;"2";24
109;"2";13
110;"2";31
111;"2";22
112;"2";20
113;"2";26
114;"2";12
115;"2";6
116;"2";13
117;"2";25
118;"2";22
119;"2";21
120;"2";16
121;"2";29
122;"2";17
123;"2";14
124;"2";15
125;"2";41
126;"2";10
127;"2";29
128;"2";9
129;"2";9
130;"2";29
131;"2";9
132;"2";9
133;"2";6
134;"2";25
135;"2";22
136;"2";17
137;"2";16
138;"2";14
139;"2";13
140;"2";31
141;"2";13
142;"2";15
143;"2";18
144;"2";32
145;"2";16
146;"2";32
147;"2";16
148;"2";35
149;"2";11
150;"2";44
151;"2";16
152;"2";12
153;"2";30
154;"2";10
155;"2";30
156;"2";23
157;"2";13
158;"2";14
159;"2";11
160;"2";13
161;"2";25
162;"2";23
163;"2";27
164;"2";10
165;"2";19
166;"2";13
167;"2";11
168;"2";9
169;"2";13
170;"2";41
171;"2";27
172;"2";14
173;"2";28
174;"2";22
175;"2";10
176;"2";3
177;"2";35
178;"2";15
179;"2";6
180;"2";23
181;"2";27
182;"2";5
183;"2";7
184;"2";16
185;"2";22
186;"2";23
187;"2";36
188;"2";27
189;"2";15
190;"2";10
191;"2";3
192;"2";26
193;"2";11
194;"2";28
195;"2";9
196;"2";9
197;"2";12
198;"2";8
199;"2";16
200;"2";15
201;"2";20
202;"2";24
203;"2";19
204;"2";31
205;"2";32
206;"2";20
207;"2";7
208;"2";23
209;"2";21
210;"2";32
211;"2";20
212;"2";15
213;"2";9
214;"2";12
215;"2";28
216;"2";18
217;"2";27
218;"2";17
219;"2";26
220;"2";14
221;"2";27
222;"2";19
223;"2";6
224;"2";16
225;"2";4
226;"2";2
227;"2";26
228;"2";16
229;"2";13
230;"2";40
231;"2";27
232;"2";22
233;"2";7
234;"2";25
235;"2";22
236;"2";25
237;"2";31
238;"2";13
239;"2";21
240;"2";28
241;"2";31
242;"2";7
243;"2";16
244;"2";24
245;"2";27
246;"2";16
247;"2";10
248;"2";32
249;"2";36
250;"2";25
251;"2";23
252;"2";17
253;"2";12
254;"2";4
255;"2";19
256;"2";21
257;"2";4
258;"2";12
259;"2";15
260;"2";6
261;"2";16
262;"2";20
263;"2";9
264;"2";5
265;"2";16
266;"2";23
267;"2";8
268;"2";6
269;"2";18
270;"2";9
271;"2";24
272;"2";10
273;"2";17
274;"2";13
275;"2";19
276;"2";39
277;"2";26
278;"2";15
279;"2";23
280;"2";16
281;"2";11
282;"2";14
283;"2";28
284;"2";8
285;"2";32
286;"2";35
287;"2";13
288;"2";9
289;"2";7
290;"2";25
291;"2";16
292;"2";23
293;"2";6
294;"2";25
295;"2";12
296;"2";20
297;"2";20
298;"2";22
299;"2";5
300;"2";27
301;"2";26
302;"2";25
303;"2";13
304;"2";11
305;"2";11
306;"2";30
307;"2";16
308;"2";11
309;"2";11
310;"2";14
311;"2";24
312;"2";23
313;"2";16
314;"2";32
315;"2";21
316;"2";24
317;"2";20
318;"2";19
319;"2";16
320;"2";22
321;"2";11
322;"2";18
323;"2";31
324;"2";15
325;"2";3
326;"2";23
327;"2";32
328;"2";7
329;"2";11
330;"2";4
331;"2";13
332;"2";28
333;"2";27
334;"2";23
335;"2";23
336;"2";18
337;"2";14
338;"2";4
339;"2";12
340;"2";10
341;"2";16
342;"2";29
343;"2";6
344;"2";12
345;"2";22
346;"2";12
347;"2";10
348;"2";30
349;"2";9
350;"2";15
351;"2";16
352;"2";20
353;"2";23
354;"2";16
355;"2";14
356;"2";19
357;"2";30
358;"2";17
359;"2";19
360;"2";24
361;"2";28
362;"2";20
363;"2";29
364;"2";29
365;"2";23
366;"2";6
367;"2";12
368;"2";29
369;"2";14
370;"2";4
371;"2";18
372;"2";17
373;"2";5
374;"2";5
375;"2";5
376;"2";13
377;"2";12
378;"2";38
379;"2";33
380;"2";22
381;"2";10
382;"2";34
383;"2";22
384;"2";28
385;"2";12
386;"2";35
387;"2";28
388;"2";36
389;"2";14
390;"2";12
391;"2";7
392;"2";23
393;"2";12
394;"2";15
395;"2";11
396;"2";18
397;"2";2
398;"2";16
399;"2";16
400;"2";13
401;"2";18
402;"2";16
403;"2";16
404;"2";24
405;"2";29
406;"2";12
407;"2";18
408;"2";28
409;"2";25
410;"2";24
411;"2";12
412;"2";12
413;"2";4
414;"2";26
415;"2";4
416;"2";13
417;"2";12
418;"2";15
419;"2";16
420;"2";29
421;"2";35
422;"2";37
423;"2";22
424;"2";27
425;"2";10
426;"2";30
427;"2";13
428;"2";28
429;"2";26
430;"2";10
431;"2";37
432;"2";13
433;"2";17
434;"2";10
435;"2";11
436;"2";6
437;"2";10
438;"2";5
439;"2";20
440;"2";5
441;"2";10
442;"2";15
443;"2";17
444;"2";24
445;"2";20
446;"2";11
447;"2";24
448;"2";5
449;"2";8
450;"2";9
451;"2";18
452;"2";16
453;"2";20
454;"2";17
455;"2";14
456;"2";17
457;"2";17
458;"2";24
459;"2";15
460;"2";23
461;"2";17
462;"2";19
463;"2";3
464;"2";24
465;"2";22
466;"2";16
467;"2";18
468;"2";6
469;"2";21
470;"2";11
471;"2";31
472;"2";4
473;"2";23
474;"2";12
475;"2";8
476;"2";20
477;"2";8
478;"2";8
479;"2";26
480;"2";33
481;"2";13
482;"2";13
483;"2";18
484;"2";18
485;"2";28
486;"2";14
487;"2";22
488;"2";30
489;"2";28
490;"2";11
491;"2";9
492;"2";6
493;"2";18
494;"2";20
495;"2";15
496;"2";19
497;"2";13
498;"2";6
499;"2";4
500;"2";29
501;"2";27
502;"2";13
503;"2";10
504;"2";11
505;"2";20
506;"2";15
507;"2";5
508;"2";10
509;"2";32
510;"2";4
511;"2";4
512;"2";8
513;"2";19
514;"2";36
515;"2";16
516;"2";13
517;"2";8
518;"2";8
519;"2";15
520;"2";12
521;"2";25
522;"2";14
523;"2";39
524;"2";29
525;"2";10
526;"2";21
527;"2";14
528;"2";12
529;"2";13
530;"2";6
531;"2";3
532;"2";9
533;"2";18
534;"2";8
535;"2";14
536;"2";15
537;"2";7
538;"2";25
539;"2";16
540;"2";22
541;"2";27
542;"2";6
543;"2";37
544;"2";17
545;"2";29
546;"2";5
547;"2";13
548;"2";47
549;"2";13
550;"2";17
551;"2";21
552;"2";22
553;"2";43
554;"2";29
555;"2";23
556;"2";10
557;"2";12
558;"2";14
559;"2";13
560;"2";11
561;"2";20
562;"2";23
563;"2";8
564;"2";13
565;"2";31
566;"2";13
567;"2";31
568;"2";17
569;"2";9
570;"2";32
571;"2";13
572;"2";9
573;"2";17
574;"2";10
575;"2";18
576;"2";8
577;"2";23
578;"2";18
579;"2";9
580;"2";16
581;"2";17
582;"2";29
583;"2";7
584;"2";8
585;"2";24
586;"2";13
587;"2";18
588;"2";13
589;"2";7
590;"2";5
591;"2";3
592;"2";14
593;"2";25
594;"2";13
595;"2";2
596;"2";14
597;"2";27
598;"2";16
599;"2";6
600;"2";18
601;"2";19
602;"2";13
603;"2";8
604;"2";25
605;"2";24
606;"2";23
607;"2";11
608;"2";13
609;"2";6
610;"2";30
611;"2";21
612;"2";18
613;"2";13
614;"2";16
615;"2";8
616;"2";12
617;"2";5
618;"2";8
619;"2";12
620;"2";3
621;"2";29
622;"2";27
623;"2";23
624;"2";23
625;"2";24
626;"2";8
627;"2";13
628;"2";16
629;"2";16
630;"2";16
631;"2";20
632;"2";19
633;"2";11
634;"2";13
635;"2";20
636;"2";28
637;"2";18
638;"2";11
639;"2";35
640;"2";19
641;"2";9
642;"2";36
643;"2";24
644;"2";27
645;"2";24
646;"2";13
647;"2";12
648;"2";23
649;"2";24
650;"2";24
651;"2";28
652;"2";18
653;"2";9
654;"2";10
655;"2";26
656;"2";36
657;"2";20
658;"2";6
659;"2";29
660;"2";11
661;"2";27
662;"2";18
663;"2";27
664;"2";12
665;"2";8
666;"2";16
667;"2";4
668;"2";2
669;"2";24
670;"2";37
671;"2";16
672;"2";28
673;"2";11
674;"2";22
675;"2";25
676;"2";15
677;"2";10
678;"2";31
679;"2";21
680;"2";3
681;"2";25
682;"2";27
683;"2";11
684;"2";19
685;"2";12
686;"2";5
687;"2";7
688;"2";21
689;"2";7
690;"2";12
691;"2";16
692;"2";18
693;"2";14
694;"2";19
695;"2";11
696;"2";16
697;"2";31
698;"2";12
699;"2";23
700;"2";3
701;"2";13
702;"2";18
703;"2";11
704;"2";4
705;"2";11
706;"2";7
707;"2";8
708;"2";9
709;"2";6
710;"2";25
711;"2";10
712;"2";8
713;"2";12
714;"2";8
715;"2";12
716;"2";7
717;"2";17
718;"2";21
719;"2";32
720;"2";31
721;"2";14
722;"2";18
723;"2";6
724;"2";27
725;"2";9
726;"2";5
727;"2";12
728;"2";13
729;"2";18
730;"2";15
731;"2";15
732;"2";17
733;"2";12
734;"2";29
735;"2";15
736;"2";21
737;"2";12
738;"2";15
739;"2";10
740;"2";16
741;"2";26
742;"2";7
743;"2";23
744;"2";12
745;"2";16
746;"2";10
747;"2";3
748;"2";2
749;"2";24
750;"2";17
751;"2";7
752;"2";23
753;"2";7
754;"2";4
755;"2";12
756;"2";27
757;"2";17
758;"2";23
759;"2";31
760;"2";17
761;"2";17
762;"2";12
763;"2";9
764;"2";7
765;"2";10
766;"2";19
767;"2";22
768;"2";8
769;"2";16
770;"2";12
771;"2";21
772;"2";35
773;"2";5
774;"2";10
775;"2";27
776;"2";15
777;"2";14
778;"2";31
779;"2";26
780;"2";10
781;"2";10
782;"2";11
783;"2";8
784;"2";27
785;"2";8
786;"2";11
787;"2";31
788;"2";19
789;"2";31
790;"2";6
791;"2";14
792;"2";29
793;"2";15
794;"2";38
795;"2";21
796;"2";19
797;"2";12
798;"2";4
799;"2";29
800;"2";7
801;"2";19
802;"2";14
803;"2";5
804;"2";13
805;"2";30
806;"2";26
807;"2";8
808;"2";15
809;"2";11
810;"2";4
811;"2";28
812;"2";13
813;"2";15
814;"2";8
815;"2";19
816;"2";21
817;"2";29
818;"2";9
819;"2";19
820;"2";17
821;"2";29
822;"2";10
823;"2";15
824;"2";7
825;"2";21
826;"2";7
827;"2";24
828;"2";28
829;"2";14
830;"2";13
831;"2";32
832;"2";17
833;"2";16
834;"2";16
835;"2";31
836;"2";22
837;"2";6
838;"2";23
839;"2";8
840;"2";29
841;"2";22
842;"2";9
843;"2";16
844;"2";24
845;"2";19
846;"2";3
847;"2";15
848;"2";27
849;"2";9
850;"2";22
851;"2";16
852;"2";14
853;"2";38
854;"2";17
855;"2";24
856;"2";15
857;"2";3
858;"2";18
859;"2";12
860;"2";8
861;"2";40
862;"2";8
863;"2";24
864;"2";11
865;"2";26
866;"2";27
867;"2";19
868;"2";22
869;"2";29
870;"2";21
871;"2";5
872;"2";18
873;"2";19
874;"2";20
875;"2";20
876;"2";8
877;"2";15
878;"2";12
879;"2";28
880;"2";30
881;"2";18
882;"2";41
883;"2";32
884;"2";11
885;"2";13
886;"2";33
887;"2";12
888;"2";40
889;"2";24
890;"2";9
891;"2";16
892;"2";19
893;"2";18
894;"2";24
895;"2";41
896;"2";11
897;"2";21
898;"2";4
899;"2";20
900;"2";18
901;"2";16
902;"2";23
903;"2";17
904;"2";44
905;"2";4
906;"2";14
907;"2";36
908;"2";9
909;"2";22
910;"2";15
911;"2";6
912;"2";19
913;"2";30
914;"2";12
915;"2";20
916;"2";28
917;"2";25
918;"2";8
919;"2";25
920;"2";17
921;"2";9
922;"2";13
923;"2";15
924;"2";20
925;"2";22
926;"2";33
927;"2";23
928;"2";10
929;"2";27
930;"2";28
931;"2";17
932;"2";17
933;"2";14
934;"2";3
935;"2";13
936;"2";14
937;"2";21
938;"2";27
939;"2";19
940;"2";25
941;"2";11
942;"2";8
943;"2";12
944;"2";37
945;"2";8
946;"2";5
947;"2";5
948;"2";41
949;"2";23
950;"2";41
951;"2";24
952;"2";11
953;"2";16
954;"2";8
955;"2";12
956;"2";47
957;"2";25
958;"2";13
959;"2";5
960;"2";18
961;"2";4
962;"2";11
963;"2";17
964;"2";13
965;"2";30
966;"2";4
967;"2";13
968;"2";4
969;"2";25
970;"2";21
971;"2";11
972;"2";18
973;"2";8
974;"2";16
975;"2";30
976;"2";23
977;"2";5
978;"2";16
979;"2";15
980;"2";17
981;"2";8
982;"2";12
983;"2";22
984;"2";10
985;"2";16
986;"2";15
987;"2";27
988;"2";17
989;"2";21
990;"2";10
991;"2";9
992;"2";4
993;"2";24
994;"2";20
995;"2";16
996;"2";15
997;"2";17
998;"2";4
999;"2";24
1000;"2";38
1001;"2";15
1002;"2";7
1003;"2";10
1004;"2";40
1005;"2";6
1006;"2";4
1007;"2";27
1008;"2";13
1009;"2";6
1010;"2";3
1011;"2";11
1012;"2";19
1013;"2";9
1014;"2";9
1015;"2";8
1016;"2";9
1017;"2";19
1018;"2";24
1019;"2";13
1020;"2";2
1021;"2";33
1022;"2";21
1023;"2";7
1024;"2";22
1025;"2";27
1026;"2";10
1027;"2";20
1028;"2";26
1029;"2";16
1030;"2";8
1031;"2";33
1032;"2";16
1033;"2";6
1034;"2";3
1035;"2";11
1036;"2";27
1037;"2";36
1038;"2";7
1039;"2";20
1040;"2";6
1041;"2";12
1042;"2";18
1043;"2";21
1044;"2";11
1045;"2";5
1046;"2";40
1047;"2";2
1048;"2";16
1049;"2";5
1050;"2";24
1051;"2";10
1052;"2";11
1053;"2";27
1054;"2";14
1055;"2";15
1056;"2";8
1057;"2";3
1058;"2";20
1059;"2";12
1060;"2";3
1061;"2";21
1062;"2";8
1063;"2";22
1064;"2";16
1065;"2";19
1066;"2";10
1067;"2";10
1068;"2";27
1069;"2";17
1070;"2";8
1071;"2";7
1072;"2";18
1073;"2";25
1074;"2";10
1075;"2";12
1076;"2";10
1077;"2";6
1078;"2";6
1079;"2";12
1080;"2";18
1081;"2";16
1082;"2";17
1083;"2";20
1084;"2";20
1085;"2";21
1086;"2";4
1087;"2";20
1088;"2";24
1089;"2";18
1090;"2";20
1091;"2";23
1092;"2";9
1093;"2";23
1094;"2";10
1095;"2";16
1096;"2";13
1097;"2";17
1098;"2";20
1099;"2";31
1100;"2";17
1101;"2";7
1102;"2";11
1103;"2";19
1104;"2";3
1105;"2";15
1106;"2";15
1107;"2";9
1108;"2";9
1109;"2";8
1110;"2";14
1111;"2";9
1112;"2";32
1113;"2";6
1114;"2";15
1115;"2";30
1116;"2";9
1117;"2";6
1118;"2";20
1119;"2";34
1120;"2";35
1121;"2";17
1122;"2";44
1123;"2";14
1124;"2";11
1125;"2";7
1126;"2";31
1127;"2";8
1128;"2";16
1129;"2";17
1130;"2";18
1131;"2";8
1132;"2";27
1133;"2";10
1134;"2";22
1135;"2";5
1136;"2";31
1137;"2";21
1138;"2";4
1139;"2";28
1140;"2";27
1141;"2";37
1142;"2";15
1143;"2";30
1144;"2";10
1145;"2";16
1146;"2";10
1147;"2";23
1148;"2";28
1149;"2";8
1150;"2";17
1151;"2";4
1152;"2";20
1153;"2";17
1154;"2";12
1155;"2";28
1156;"2";24
1157;"2";29
1158;"2";30
1159;"2";6
1160;"2";3
1161;"2";7
1162;"2";22
1163;"2";17
1164;"2";14
1165;"2";40
1166;"2";28
1167;"2";28
1168;"2";5
1169;"2";11
1170;"2";13
1171;"2";10
1172;"2";12
1173;"2";7
1174;"2";7
1175;"2";3
1176;"2";14
1177;"2";38
1178;"2";22
1179;"2";22
1180;"2";30
1181;"2";20
1182;"2";4
1183;"2";10
1184;"2";9
1185;"2";10
1186;"2";8
1187;"2";17
1188;"2";20
1189;"2";21
1190;"2";11
1191;"2";11
1192;"2";20
1193;"2";9
1194;"2";13
1195;"2";20
1196;"2";6
1197;"2";37
1198;"2";29
1199;"2";19
1200;"2";10
1201;"2";32
1202;"2";9
1203;"2";9
1204;"2";10
1205;"2";13
1206;"2";6
1207;"2";11
1208;"2";12
1209;"2";14
1210;"2";7
1211;"2";15
1212;"2";23
1213;"2";11
1214;"2";29
1215;"2";25
1216;"2";7
1217;"2";11
1218;"2";23
1219;"2";33
1220;"2";15
1221;"2";14
1222;"2";8
1223;"2";17
1224;"2";21
1225;"2";32
1226;"2";31
1227;"2";28
1228;"2";23
1229;"2";30
1230;"2";12
1231;"2";20
1232;"2";11
1233;"2";29
1234;"2";5
1235;"2";16
1236;"2";8
1237;"2";18
1238;"2";14
1239;"2";15
1240;"2";9
1241;"2";13
1242;"2";34
1243;"2";19
1244;"2";8
1245;"2";10
1246;"2";37
1247;"2";9
1248;"2";33
1249;"2";8
1250;"2";2
1251;"2";27
1252;"2";14
1253;"2";17
1254;"2";9
1255;"2";23
1256;"2";33
1257;"2";15
1258;"2";26
1259;"2";6
1260;"2";23
1261;"2";14
1262;"2";7
1263;"2";18
1264;"2";17
1265;"2";19
1266;"2";10
1267;"2";20
1268;"2";16
1269;"2";5
1270;"2";9
1271;"2";2
1272;"2";26
1273;"2";19
1274;"2";17
1275;"2";14
1276;"2";9
1277;"2";18
1278;"2";16
1279;"2";14
1280;"2";10
1281;"2";11
1282;"2";23
1283;"2";30
1284;"2";21
1285;"2";15
1286;"2";5
1287;"2";12
1288;"2";30
1289;"2";3
1290;"2";3
1291;"2";40
1292;"2";11
1293;"2";13
1294;"2";6
1295;"2";5
1296;"2";14
1297;"2";5
1298;"2";15
1299;"2";22
1300;"2";44
1301;"2";16
1302;"2";10
1303;"2";19
1304;"2";14
1305;"2";5
1306;"2";19
1307;"2";10
1308;"2";8
1309;"2";12
1310;"2";9
1311;"2";9
1312;"2";20
1313;"2";4
1314;"2";42
1315;"2";27
1316;"2";13
1317;"2";13
1318;"2";14
1319;"2";5
1320;"2";24
1321;"2";47
1322;"2";21
1323;"2";15
1324;"2";29
1325;"2";5
1326;"2";11
1327;"2";35
1328;"2";23
1329;"2";8
1330;"2";18
1331;"2";24
1332;"2";5
1333;"2";26
1334;"2";6
1335;"2";14
1336;"2";32
1337;"2";20
1338;"2";18
1339;"2";10
1340;"2";21
1341;"2";11
1342;"2";7
1343;"2";20
1344;"2";19
1345;"2";17
1346;"2";32
1347;"2";19
1348;"2";12
1349;"2";19
1350;"2";4
1351;"2";33
1352;"2";18
1353;"2";11
1354;"2";8
1355;"2";17
1356;"2";13
1357;"2";19
1358;"2";15
1359;"2";10
1360;"2";16
1361;"2";27
1362;"2";12
1363;"2";35
1364;"2";13
1365;"2";24
1366;"2";27
1367;"2";7
1368;"2";21
1369;"2";16
1370;"2";4
1371;"2";4
1372;"2";36
1373;"2";27
1374;"2";21
1375;"2";25
1376;"2";11
1377;"2";5
1378;"2";5
1379;"2";12
1380;"2";14
1381;"2";27
1382;"2";13
1383;"2";9
1384;"2";18
1385;"2";35
1386;"2";28
1387;"2";27
1388;"2";29
1389;"2";16
1390;"2";19
1391;"2";12
1392;"2";8
1393;"2";18
1394;"2";16
1395;"2";11
1396;"2";48
1397;"2";4
1398;"2";32
1399;"2";39
1400;"2";26
1401;"2";12
1402;"2";9
1403;"2";16
1404;"2";8
1405;"2";14
1406;"2";10
1407;"2";29
1408;"2";19
1409;"2";19
1410;"2";29
1411;"2";12
1412;"2";8
1413;"2";15
1414;"2";37
1415;"2";36
1416;"2";19
1417;"2";12
1418;"2";8
1419;"2";21
1420;"2";11
1421;"2";31
1422;"2";5
1423;"2";8
1424;"2";7
1425;"2";16
1426;"2";15
1427;"2";39
1428;"2";15
1429;"2";12
1430;"2";19
1431;"2";9
1432;"2";24
1433;"2";13
1434;"2";18
1435;"2";15
1436;"2";13
1437;"2";23
1438;"2";14
1439;"2";34
1440;"2";6
1441;"2";29
1442;"2";13
1443;"2";20
1444;"2";5
1445;"2";19
1446;"2";13
1447;"2";19
1448;"2";25
1449;"2";6
1450;"2";27
1451;"2";10
1452;"2";14
1453;"2";13
1454;"2";27
1455;"2";32
1456;"2";8
1457;"2";16
1458;"2";4
1459;"2";6
1460;"2";14
1461;"2";36
1462;"2";9
1463;"2";22
1464;"2";24
1465;"2";11
1466;"2";6
1467;"2";24
1468;"2";2
1469;"2";13
1470;"2";34
1471;"2";25
1472;"2";18
1473;"2";12
1474;"2";2
1475;"2";13
1476;"2";10
1477;"2";4
1478;"2";27
1479;"2";48
1480;"2";14
1481;"2";27
1482;"2";9
1483;"2";35
1484;"2";20
1485;"2";27
1486;"2";6
1487;"2";9
1488;"2";22
1489;"2";15
1490;"2";3
1491;"2";26
1492;"2";9
1493;"2";12
1494;"2";14
1495;"2";13
1496;"2";18
1497;"2";5
1498;"2";11
1499;"2";22
1500;"2";18
1501;"2";7
1502;"2";22
1503;"2";4
1504;"2";10
1505;"2";2
1506;"2";14
1507;"2";46
1508;"2";18
1509;"2";6
1510;"2";8
1511;"2";8
1512;"2";28
1513;"2";28
1514;"2";17
1515;"2";13
1516;"2";18
1517;"2";17
1518;"2";9
1519;"2";6
1520;"2";31
1521;"2";14
1522;"2";8
1523;"2";25
1524;"2";12
1525;"2";26
1526;"2";16
1527;"2";32
1528;"2";13
1529;"2";15
1530;"2";16
1531;"2";13
1532;"2";11
1533;"2";21
1534;"2";12
1535;"2";9
1536;"2";18
1537;"2";10
1538;"2";27
1539;"2";10
1540;"2";17
1541;"2";24
1542;"2";11
1543;"2";15
1544;"2";21
1545;"2";6
1546;"2";17
1547;"2";9
1548;"2";41
1549;"2";12
1550;"2";13
1551;"2";15
1552;"2";18
1553;"2";21
1554;"2";32
1555;"2";5
1556;"2";4
1557;"2";16
1558;"2";15
1559;"2";12
1560;"2";30
1561;"2";26
1562;"2";12
1563;"2";6
1564;"2";38
1565;"2";37
1566;"2";6
1567;"2";15
1568;"2";24
1569;"2";15
1570;"2";18
1571;"2";29
1572;"2";27
1573;"2";16
1574;"2";27
1575;"2";4
1576;"2";15
1577;"2";14
1578;"2";6
1579;"2";34
1580;"2";6
1581;"2";15
1582;"2";4
1583;"2";9
1584;"2";22
1585;"2";43
1586;"2";39
1587;"2";19
1588;"2";29
1589;"2";5
1590;"2";20
1591;"2";10
1592;"2";36
1593;"2";9
1594;"2";7
1595;"2";5
1596;"2";5
1597;"2";10
1598;"2";31
1599;"2";10
1600;"2";23
1601;"2";10
1602;"2";12
1603;"2";20
1604;"2";21
1605;"2";19
1606;"2";15
1607;"2";31
1608;"2";6
1609;"2";6
1610;"2";4
1611;"2";28
1612;"2";13
1613;"2";18
1614;"2";17
1615;"2";20
1616;"2";31
1617;"2";23
1618;"2";20
1619;"2";8
1620;"2";23
1621;"2";22
1622;"2";5
1623;"2";43
1624;"2";27
1625;"2";22
1626;"2";5
1627;"2";26
1628;"2";29
1629;"2";20
1630;"2";7
1631;"2";29
1632;"2";18
1633;"2";2
1634;"2";10
1635;"2";23
1636;"2";26
1637;"2";5
1638;"2";2
1639;"2";29
1640;"2";6
1641;"2";29
1642;"2";23
1643;"2";19
1644;"2";13
1645;"2";18
1646;"2";23
1647;"2";17
1648;"2";16
1649;"2";33
1650;"2";23
1651;"2";27
1652;"2";24
1653;"2";21
1654;"2";16
1655;"2";24
1656;"2";6
1657;"2";10
1658;"2";11
1659;"2";10
1660;"2";17
1661;"2";16
1662;"2";14
1663;"2";20
1664;"2";21
1665;"2";5
1666;"2";2
1667;"2";12
1668;"2";40
1669;"2";29
1670;"2";17
1671;"2";27
1672;"2";3
1673;"2";10
1674;"2";30
1675;"2";18
1676;"2";2
1677;"2";15
1678;"2";11
1679;"2";2
1680;"2";37
1681;"2";6
1682;"2";13
1683;"2";12
1684;"2";12
1685;"2";18
